residence,strata,variable,estimate,lci,uci,type,group,est_ci,n,stratification
Urban,Excluded,education,36.5,30.5,42.6,Grouped,No education,"36.5 (30.5, 42.6)",2858,status
Urban,Excluded,education,21.5,16,27.1,Grouped,Primary,"21.5 (16, 27.1)",2858,status
Urban,Excluded,education,15.7,10.6,20.9,Grouped,Secondary,"15.7 (10.6, 20.9)",2858,status
Urban,Excluded 2,education,27.6,16.8,38.3,Grouped,Higher,"27.6 (16.8, 38.3)",2332,status
Urban,Excluded 2,education,26.4,21.4,31.4,Grouped,No education,"26.4 (21.4, 31.4)",2332,status
Urban,Excluded 2,education,28.7,23.9,33.5,Grouped,Primary,"28.7 (23.9, 33.5)",2332,status
Urban,Excluded 2,education,17.3,13.5,21.2,Grouped,Secondary,"17.3 (13.5, 21.2)",2332,status
Rural,Analytic,caste,22.7,21.1,24.4,Grouped,General,"22.7 (21.1, 24.4)",39703,status
Rural,Analytic,caste,44.1,41.9,46.3,Grouped,OBC,"44.1 (41.9, 46.3)",39703,status
Rural,Analytic,caste,22.3,20.6,24,Grouped,Scheduled Caste,"22.3 (20.6, 24)",39703,status
Rural,Analytic,caste,10.8,9.5,12.2,Grouped,Scheduled Tribe,"10.8 (9.5, 12.2)",39703,status
Rural,Excluded,caste,23.9,21.1,26.7,Grouped,General,"23.9 (21.1, 26.7)",3858,status
Rural,Excluded,caste,40.7,37.2,44.2,Grouped,OBC,"40.7 (37.2, 44.2)",3858,status
Rural,Excluded,caste,22,19.3,24.6,Grouped,Scheduled Caste,"22 (19.3, 24.6)",3858,status
Rural,Excluded,caste,13.4,10.6,16.3,Grouped,Scheduled Tribe,"13.4 (10.6, 16.3)",3858,status
Rural,Excluded 2,caste,24.2,21.6,26.8,Grouped,General,"24.2 (21.6, 26.8)",3865,status
Rural,Excluded 2,caste,43.5,40.5,46.5,Grouped,OBC,"43.5 (40.5, 46.5)",3865,status
Rural,Excluded 2,caste,22.1,19.3,25,Grouped,Scheduled Caste,"22.1 (19.3, 25)",3865,status
Rural,Excluded 2,caste,10.1,8.3,11.9,Grouped,Scheduled Tribe,"10.1 (8.3, 11.9)",3865,status
Urban,Analytic,caste,34.7,29.5,40,Grouped,General,"34.7 (29.5, 40)",20780,status
Urban,Analytic,caste,49.3,42.6,56,Grouped,OBC,"49.3 (42.6, 56)",20780,status
Urban,Analytic,caste,12.7,10.3,15,Grouped,Scheduled Caste,"12.7 (10.3, 15)",20780,status
Urban,Analytic,caste,3.3,2.3,4.3,Grouped,Scheduled Tribe,"3.3 (2.3, 4.3)",20780,status
Urban,Excluded,caste,39,28.9,49.1,Grouped,General,"39 (28.9, 49.1)",2858,status
Urban,Excluded,caste,48.1,35.5,60.8,Grouped,OBC,"48.1 (35.5, 60.8)",2858,status
Urban,Excluded,caste,10,6.7,13.3,Grouped,Scheduled Caste,"10 (6.7, 13.3)",2858,status
Urban,Excluded,caste,2.8,1.1,4.5,Grouped,Scheduled Tribe,"2.8 (1.1, 4.5)",2858,status
Urban,Excluded 2,caste,32.2,25.5,38.8,Grouped,General,"32.2 (25.5, 38.8)",2332,status
Urban,Excluded 2,caste,50.3,42.5,58.2,Grouped,OBC,"50.3 (42.5, 58.2)",2332,status
Urban,Excluded 2,caste,14.2,10.4,18.1,Grouped,Scheduled Caste,"14.2 (10.4, 18.1)",2332,status
Urban,Excluded 2,caste,3.3,2.1,4.4,Grouped,Scheduled Tribe,"3.3 (2.1, 4.4)",2332,status
Rural,Analytic,religion,84,82.3,85.7,Grouped,Hindu,"84 (82.3, 85.7)",39703,status
Rural,Analytic,religion,9.6,8.2,11.1,Grouped,Muslim,"9.6 (8.2, 11.1)",39703,status
Rural,Analytic,religion,6.4,5.4,7.3,Grouped,Other,"6.4 (5.4, 7.3)",39703,status
Rural,Excluded,religion,83.7,81.3,86.2,Grouped,Hindu,"83.7 (81.3, 86.2)",3858,status
Rural,Excluded,religion,8.4,6.6,10.1,Grouped,Muslim,"8.4 (6.6, 10.1)",3858,status
Rural,Excluded,religion,7.9,6.1,9.7,Grouped,Other,"7.9 (6.1, 9.7)",3858,status
Rural,Excluded 2,religion,81.9,79.3,84.4,Grouped,Hindu,"81.9 (79.3, 84.4)",3865,status
Rural,Excluded 2,religion,12.3,9.9,14.7,Grouped,Muslim,"12.3 (9.9, 14.7)",3865,status
Rural,Excluded 2,religion,5.8,4.5,7.1,Grouped,Other,"5.8 (4.5, 7.1)",3865,status
Urban,Analytic,religion,79.2,76.1,82.2,Grouped,Hindu,"79.2 (76.1, 82.2)",20780,status
Urban,Analytic,religion,14.2,11,17.5,Grouped,Muslim,"14.2 (11, 17.5)",20780,status
Urban,Analytic,religion,6.6,5.2,8,Grouped,Other,"6.6 (5.2, 8)",20780,status
Urban,Excluded,religion,68.7,51.6,85.9,Grouped,Hindu,"68.7 (51.6, 85.9)",2858,status
Urban,Excluded,religion,25,7.2,42.8,Grouped,Muslim,"25 (7.2, 42.8)",2858,status
Urban,Excluded,religion,6.2,2,10.4,Grouped,Other,"6.2 (2, 10.4)",2858,status
Urban,Excluded 2,religion,81.2,77,85.4,Grouped,Hindu,"81.2 (77, 85.4)",2332,status
Urban,Excluded 2,religion,14.8,10.8,18.8,Grouped,Muslim,"14.8 (10.8, 18.8)",2332,status
Urban,Excluded 2,religion,4,2.6,5.4,Grouped,Other,"4 (2.6, 5.4)",2332,status
Rural,Analytic,bmi_category,26.1,25.2,27.1,Grouped,Underweight,"26.1 (25.2, 27.1)",39311,status
Rural,Analytic,bmi_category,53.9,53.1,54.6,Grouped,Normal,"53.9 (53.1, 54.6)",39311,status
Rural,Analytic,bmi_category,15.2,14.6,15.9,Grouped,Overweight,"15.2 (14.6, 15.9)",39311,status
Rural,Analytic,bmi_category,3.8,3.4,4.2,Grouped,Obese,"3.8 (3.4, 4.2)",39311,status
Rural,Analytic,bmi_category,0.9,0.8,1.1,Grouped,NA,"0.9 (0.8, 1.1)",39311,status
Rural,Excluded 2,bmi_category,17.3,15.4,19.2,Grouped,Underweight,"17.3 (15.4, 19.2)",3855,status
Rural,Excluded 2,bmi_category,54.8,52.5,57,Grouped,Normal,"54.8 (52.5, 57)",3855,status
Rural,Excluded 2,bmi_category,21.3,19.3,23.2,Grouped,Overweight,"21.3 (19.3, 23.2)",3855,status
Rural,Excluded 2,bmi_category,6.4,5.2,7.6,Grouped,Obese,"6.4 (5.2, 7.6)",3855,status
Rural,Excluded 2,bmi_category,0.3,0,0.5,Grouped,NA,"0.3 (0, 0.5)",3855,status
Urban,Analytic,bmi_category,9.6,8.6,10.7,Grouped,Underweight,"9.6 (8.6, 10.7)",20539,status
Urban,Analytic,bmi_category,44.4,40.4,48.3,Grouped,Normal,"44.4 (40.4, 48.3)",20539,status
Urban,Analytic,bmi_category,31.3,27.9,34.7,Grouped,Overweight,"31.3 (27.9, 34.7)",20539,status
Urban,Analytic,bmi_category,13.5,11.9,15.1,Grouped,Obese,"13.5 (11.9, 15.1)",20539,status
Urban,Analytic,bmi_category,1.2,0.7,1.6,Grouped,NA,"1.2 (0.7, 1.6)",20539,status
Urban,Excluded 2,bmi_category,4.4,2.9,5.9,Grouped,Underweight,"4.4 (2.9, 5.9)",2327,status
Urban,Excluded 2,bmi_category,38.5,32.2,44.8,Grouped,Normal,"38.5 (32.2, 44.8)",2327,status
Urban,Excluded 2,bmi_category,30.6,24.6,36.6,Grouped,Overweight,"30.6 (24.6, 36.6)",2327,status
Urban,Excluded 2,bmi_category,26.2,15.2,37.1,Grouped,Obese,"26.2 (15.2, 37.1)",2327,status
Urban,Excluded 2,bmi_category,0.3,-0.1,0.8,Grouped,NA,"0.3 (-0.1, 0.8)",2327,status
